,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bocaiuva,-17.11,-43.81,82.4,24,0,12.75,BR,1599946895
1,penzance,50.12,-5.54,59.0,100,86,6.93,GB,1599946593
2,manyana,-23.4,21.72,59.9,31,0,8.37,BW,1599946895
3,torbay,47.67,-52.73,57.0,54,20,16.11,CA,1599946524
4,hithadhoo,-0.6,73.08,81.68,73,25,7.29,MV,1599946519
5,upernavik,72.79,-56.15,33.62,88,57,12.57,GL,1599946630
6,pangnirtung,66.15,-65.71,39.18,71,41,3.36,CA,1599946591
7,los llanos de aridane,28.66,-17.92,75.2,78,90,2.24,ES,1599946637
8,mogadishu,2.04,45.34,78.03,83,100,19.75,SO,1599946889
9,rio grande,-32.03,-52.1,57.2,93,90,5.82,BR,1599946832
10,minab,27.15,57.08,87.8,43,34,6.93,IR,1599946897
11,omboue,-1.57,9.26,75.74,79,99,8.93,GA,1599946588
12,bereda,43.27,-7.54,64.99,100,29,3.0,ES,1599946897
13,gao,16.64,1.64,96.49,22,48,5.79,ML,1599946897
14,vilhena,-12.74,-60.15,86.0,51,20,6.93,BR,1599946898
15,nantucket,41.28,-70.1,64.4,63,1,14.99,US,1599946265
16,jamestown,42.1,-79.24,75.0,73,90,9.17,US,1599946460
17,benicarlo,40.42,0.43,69.01,72,0,6.08,ES,1599946898
18,port elizabeth,-33.92,25.57,73.4,27,99,16.11,ZA,1599946645
19,saint-pierre,-21.34,55.48,66.2,68,5,5.82,RE,1599946606
20,hermanus,-34.42,19.23,59.0,89,43,8.79,ZA,1599946899
21,piatra soimului,46.83,26.43,63.0,70,1,4.0,RO,1599946899
22,carnarvon,-24.87,113.63,60.8,55,0,17.22,AU,1599946522
23,hermanus,-34.42,19.23,59.0,89,43,8.79,ZA,1599946899
24,jamestown,42.1,-79.24,75.0,73,90,9.17,US,1599946460
25,vera cruz,-12.63,-41.03,72.41,50,5,9.91,BR,1599946870
26,cape town,-33.93,18.42,62.01,87,75,11.41,ZA,1599946373
27,souillac,-20.52,57.52,69.8,88,20,4.7,MU,1599946617
28,sao filipe,14.9,-24.5,78.39,83,100,11.63,CV,1599946610
29,ibra,22.69,58.53,82.13,40,73,2.19,OM,1599946901
30,saint-philippe,-21.36,55.77,66.2,68,35,5.82,RE,1599946606
31,maiduguri,11.85,13.16,74.66,78,100,13.47,NG,1599946901
32,baykalovo,57.4,63.77,47.12,95,97,6.38,RU,1599946902
33,challapata,-18.9,-66.77,54.45,42,66,8.05,BO,1599946902
34,chuy,-33.7,-53.46,49.55,79,54,6.26,UY,1599946644
35,saint george,37.1,-113.58,91.99,9,1,3.24,US,1599946605
36,ugoofaaru,5.67,73.0,81.84,80,98,12.97,MV,1599946903
37,porto velho,-8.76,-63.9,91.4,49,40,4.7,BR,1599946903
38,mizdah,31.45,12.98,75.02,69,0,8.41,LY,1599946578
39,chuy,-33.7,-53.46,49.55,79,54,6.26,UY,1599946644
40,uvat,59.14,68.9,46.0,95,10,3.69,RU,1599946904
41,port alfred,-33.59,26.89,69.57,52,95,10.16,ZA,1599946594
42,kruisfontein,-34.0,24.73,72.0,25,91,3.0,ZA,1599946562
43,nanortalik,60.14,-45.24,38.82,73,2,3.18,GL,1599946582
44,saldanha,-33.01,17.94,62.6,82,99,5.82,ZA,1599946479
45,ribeira grande,38.52,-28.7,73.4,73,20,1.12,PT,1599946602
46,cape town,-33.93,18.42,62.01,87,75,11.41,ZA,1599946373
47,koryazhma,61.31,47.17,44.8,94,77,6.13,RU,1599946905
48,belyy,55.84,32.94,50.34,88,2,8.3,RU,1599946906
49,adrar,20.5,-10.07,94.1,27,39,13.47,MR,1599946906
50,touros,-5.2,-35.46,77.0,73,20,16.11,BR,1599946625
51,bonthe,7.53,-12.51,76.24,92,95,5.55,SL,1599946518
52,hermanus,-34.42,19.23,59.0,89,43,8.79,ZA,1599946899
53,port elizabeth,-33.92,25.57,73.4,27,99,16.11,ZA,1599946645
54,vila franca do campo,37.72,-25.43,69.8,77,75,6.93,PT,1599946634
55,ambanja,-13.68,48.45,73.81,86,66,0.74,MG,1599946907
56,posse,-14.09,-46.37,76.33,28,0,8.25,BR,1599946861
57,bredasdorp,-34.53,20.04,59.0,82,25,9.17,ZA,1599946636
58,vestmannaeyjar,63.44,-20.27,49.12,75,100,14.65,IS,1599946633
59,mar del plata,-38.0,-57.56,61.0,41,0,14.99,AR,1599946572
60,cidreira,-30.18,-50.21,61.74,95,100,8.57,BR,1599946907
61,grindavik,63.84,-22.43,46.4,87,75,8.05,IS,1599946908
62,jamestown,42.1,-79.24,75.0,73,90,9.17,US,1599946460
63,adrar,20.5,-10.07,94.1,27,39,13.47,MR,1599946906
64,hermanus,-34.42,19.23,59.0,89,43,8.79,ZA,1599946899
65,bonavista,48.65,-53.11,55.49,76,64,17.94,CA,1599946518
66,cayenne,4.93,-52.33,84.2,70,2,5.82,GF,1599946705
67,bredasdorp,-34.53,20.04,59.0,82,25,9.17,ZA,1599946636
68,jamestown,42.1,-79.24,75.0,73,90,9.17,US,1599946460
69,georgetown,5.41,100.34,77.0,88,40,1.12,MY,1599946878
70,saint-philippe,-21.36,55.77,66.2,68,35,5.82,RE,1599946606
71,trairi,-3.28,-39.27,77.94,76,100,12.75,BR,1599946909
72,mar del plata,-38.0,-57.56,61.0,41,0,14.99,AR,1599946572
73,jamestown,42.1,-79.24,75.0,73,90,9.17,US,1599946460
74,maniitsoq,65.42,-52.9,39.87,69,0,2.48,GL,1599946571
75,viedma,-40.81,-63.0,64.99,27,73,11.99,AR,1599946633
76,mar del plata,-38.0,-57.56,61.0,41,0,14.99,AR,1599946572
77,aguimes,27.91,-15.45,73.99,78,20,9.17,ES,1599946911
78,portlethen,57.05,-2.13,53.6,76,100,9.17,GB,1599946596
79,sao filipe,14.9,-24.5,78.39,83,100,11.63,CV,1599946610
80,bandarbeyla,9.49,50.81,79.97,70,71,17.47,SO,1599946512
81,farafenni,13.57,-15.6,76.08,90,49,5.01,GM,1599946912
82,arraial do cabo,-22.97,-42.03,78.8,65,0,17.22,BR,1599946648
83,ostrovnoy,68.05,39.51,47.32,79,100,14.79,RU,1599946589
84,quelimane,-17.88,36.89,73.4,83,20,2.24,MZ,1599946600
85,sao felix do xingu,-6.64,-51.99,88.61,24,77,2.57,BR,1599946610
86,sisimiut,66.94,-53.67,37.76,77,45,6.38,GL,1599946615
87,sept-iles,50.2,-66.38,55.4,66,40,9.17,CA,1599946612
88,ushuaia,-54.8,-68.3,44.6,65,40,1.14,AR,1599946501
89,pudozh,61.81,36.53,51.71,94,100,11.77,RU,1599946913
90,iracoubo,5.48,-53.2,80.78,83,0,13.67,GF,1599946631
91,izvoarele,45.03,25.27,64.69,54,0,5.03,RO,1599946913
92,ambilobe,-13.2,49.05,71.33,74,21,4.81,MG,1599946913
93,silistea,44.38,25.35,72.0,60,0,2.24,RO,1599946914
94,jamestown,42.1,-79.24,75.0,73,90,9.17,US,1599946460
95,cabedelo,-6.98,-34.83,75.2,78,20,10.29,BR,1599946914
96,mar del plata,-38.0,-57.56,61.0,41,0,14.99,AR,1599946572
97,sao filipe,14.9,-24.5,78.39,83,100,11.63,CV,1599946610
98,namibe,-15.2,12.15,65.5,84,62,12.08,AO,1599946582
99,torbay,47.67,-52.73,57.0,54,20,16.11,CA,1599946524
100,soanierana ivongo,-16.92,49.58,68.67,90,17,3.89,MG,1599946915
101,krasni okny,47.54,29.46,62.8,37,11,6.98,UA,1599946915
102,sayat,38.78,63.88,60.8,51,0,6.93,TM,1599946916
103,gogrial,8.53,28.1,73.26,92,51,4.05,SS,1599946916
104,muros,42.78,-9.06,75.0,73,57,1.01,ES,1599946916
105,chiredzi,-21.05,31.67,66.29,49,1,3.96,ZW,1599946917
106,vila velha,-20.33,-40.29,79.0,78,0,17.22,BR,1599946634
107,saint-philippe,-21.36,55.77,66.2,68,35,5.82,RE,1599946606
108,ushuaia,-54.8,-68.3,44.6,65,40,1.14,AR,1599946501
109,rawson,-43.3,-65.1,56.97,34,92,21.77,AR,1599946601
110,inhambane,-23.86,35.38,68.09,85,25,7.52,MZ,1599946918
111,turtas,58.94,69.13,46.06,95,7,3.15,RU,1599946918
112,souillac,-20.52,57.52,69.8,88,20,4.7,MU,1599946617
113,mumford,5.26,-0.76,75.29,91,2,12.06,GH,1599946919
114,moville,42.49,-96.07,64.0,77,90,6.93,US,1599946919
115,georgetown,5.41,100.34,77.0,88,40,1.12,MY,1599946878
116,varhaug,58.61,5.65,55.4,71,75,13.87,NO,1599946920
117,gamba,-2.65,10.0,74.71,86,68,9.1,GA,1599946920
118,mar del plata,-38.0,-57.56,61.0,41,0,14.99,AR,1599946572
119,bossangoa,6.49,17.46,71.46,94,100,1.81,CF,1599946921
120,luderitz,-26.65,15.16,60.64,84,100,2.08,NA,1599946643
121,mar del plata,-38.0,-57.56,61.0,41,0,14.99,AR,1599946572
122,boras,57.72,12.94,53.6,76,40,17.22,SE,1599946921
123,cananeia,-25.01,-47.93,68.81,93,2,5.3,BR,1599946921
124,longford,53.73,-7.8,60.01,97,100,24.0,IE,1599946694
125,hamilton,39.18,-84.53,87.01,69,1,5.82,US,1599946584
126,keti bandar,24.14,67.45,82.4,80,50,13.35,PK,1599946922
127,henties bay,-22.12,14.28,57.0,89,4,4.0,NA,1599946922
128,el prat de llobregat,41.33,2.09,79.0,60,12,3.36,ES,1599946923
129,fenoarivo,-18.93,47.44,59.0,82,40,8.05,MG,1599946923
130,abu kamal,34.45,40.92,88.47,15,18,7.2,SY,1599946923
131,arraial do cabo,-22.97,-42.03,78.8,65,0,17.22,BR,1599946648
132,saint george,37.1,-113.58,91.99,9,1,3.24,US,1599946605
133,wajid,3.81,43.25,76.24,68,75,19.75,SO,1599946924
134,marawi,8.0,124.29,75.0,91,100,5.99,PH,1599946572
135,cayenne,4.93,-52.33,84.2,70,2,5.82,GF,1599946705
136,paamiut,61.99,-49.67,38.59,74,11,6.89,GL,1599946925
137,filiatra,37.15,21.58,77.0,78,0,3.69,GR,1599946925
138,ambilobe,-13.2,49.05,71.33,74,21,4.81,MG,1599946913
139,veraval,20.9,70.37,80.33,85,82,10.85,IN,1599946925
140,kondinskoye,59.65,67.41,45.9,95,27,5.68,RU,1599946925
141,kudahuvadhoo,2.67,72.89,82.27,77,85,12.55,MV,1599946926
142,cape town,-33.93,18.42,62.01,87,75,11.41,ZA,1599946373
143,khash,28.22,61.22,60.58,30,0,3.33,IR,1599946926
144,carupano,10.67,-63.26,82.04,83,100,5.39,VE,1599946926
145,ugoofaaru,5.67,73.0,81.84,80,98,12.97,MV,1599946903
146,marzuq,14.4,46.47,81.23,48,72,4.43,YE,1599946927
147,ponta do sol,32.67,-17.1,69.8,88,40,3.4,PT,1599946594
148,chingirlau,51.09,54.08,53.65,76,51,7.29,KZ,1599946927
149,oranjemund,-28.55,16.43,59.14,86,57,10.98,NA,1599946588
150,bredasdorp,-34.53,20.04,59.0,82,25,9.17,ZA,1599946636
151,san-pedro,4.75,-6.64,76.3,90,100,6.89,CI,1599946928
152,bredasdorp,-34.53,20.04,59.0,82,25,9.17,ZA,1599946636
153,vuktyl,63.86,57.31,40.03,95,19,5.64,RU,1599946928
154,tabas,33.6,56.92,77.0,16,0,4.7,IR,1599946928
155,saint-philippe,-21.36,55.77,66.2,68,35,5.82,RE,1599946606
156,khorixas,-20.37,14.97,55.71,75,0,1.63,NA,1599946929
157,ponta delgada,37.73,-25.67,69.8,77,75,6.93,PT,1599946594
158,kirkby,53.48,-2.9,60.8,67,20,14.99,GB,1599946929
159,port alfred,-33.59,26.89,69.57,52,95,10.16,ZA,1599946594
160,kutum,14.2,24.67,77.14,64,13,2.68,SD,1599946930
161,cape town,-33.93,18.42,62.01,87,75,11.41,ZA,1599946373
162,nador,35.17,-2.93,77.0,73,49,6.93,MA,1599946854
163,cayenne,4.93,-52.33,84.2,70,2,5.82,GF,1599946705
164,ust-tsilma,65.44,52.15,45.77,91,100,5.59,RU,1599946930
165,tasiilaq,65.61,-37.64,35.6,69,100,4.7,GL,1599946621
166,rio gallegos,-51.62,-69.22,48.2,49,40,26.4,AR,1599946603
167,itarema,-2.92,-39.92,78.17,75,100,16.96,BR,1599946931
168,menongue,-14.66,17.69,58.17,33,22,3.36,AO,1599946931
169,lagoa,39.05,-27.98,71.02,71,1,3.83,PT,1599946565
170,inta,66.03,60.17,42.21,94,31,9.6,RU,1599946932
171,porto novo,6.5,2.6,77.0,83,75,19.46,BJ,1599946932
172,pakdasht,35.48,51.68,78.01,27,20,6.93,IR,1599946932
173,klaksvik,62.23,-6.59,46.4,93,92,2.24,FO,1599946933
174,alta floresta,-9.88,-56.09,90.54,19,32,4.29,BR,1599946933
175,durban,-29.86,31.03,68.0,88,7,4.7,ZA,1599946933
176,cururupu,-1.83,-44.87,77.16,85,99,4.5,BR,1599946778
177,sipe sipe,-17.45,-66.38,75.2,25,40,9.17,BO,1599946933
178,tonantins,-2.87,-67.8,86.02,62,71,1.54,BR,1599946934
179,maiduguri,11.85,13.16,74.66,78,100,13.47,NG,1599946901
180,olafsvik,64.89,-23.71,43.36,77,100,22.79,IS,1599946588
181,poroshkovo,48.67,22.75,55.0,89,45,7.0,UA,1599946934
182,harer,9.31,42.13,61.77,78,68,1.05,ET,1599946543
183,tukrah,32.53,20.58,74.53,71,0,9.69,LY,1599946935
184,hermanus,-34.42,19.23,59.0,89,43,8.79,ZA,1599946899
185,grand gaube,-20.01,57.66,68.0,85,0,5.99,MU,1599946541
186,axim,4.87,-2.24,75.11,90,0,8.3,GH,1599946935
187,kangaatsiaq,68.31,-53.46,36.54,81,10,8.75,GL,1599946552
188,chuy,-33.7,-53.46,49.55,79,54,6.26,UY,1599946644
189,concepcion del uruguay,-32.48,-58.24,64.99,65,0,3.0,AR,1599946936
190,taoudenni,22.68,-3.98,99.77,18,61,4.12,ML,1599946620
191,mar del plata,-38.0,-57.56,61.0,41,0,14.99,AR,1599946572
192,caravelas,-17.71,-39.25,72.84,80,0,7.52,BR,1599946936
193,venado tuerto,-33.75,-61.97,64.0,40,69,3.0,AR,1599946809
194,georgetown,5.41,100.34,77.0,88,40,1.12,MY,1599946878
195,tahoua,14.89,5.27,86.0,66,22,2.24,NE,1599946619
196,angoche,-16.23,39.91,74.7,80,99,12.48,MZ,1599946937
197,dwarka,22.24,68.97,82.98,79,50,12.91,IN,1599946641
198,georgetown,5.41,100.34,77.0,88,40,1.12,MY,1599946878
199,port alfred,-33.59,26.89,69.57,52,95,10.16,ZA,1599946594
200,kajiado,-1.85,36.78,59.47,77,22,11.45,KE,1599946938
201,madimba,-10.4,40.33,71.6,94,20,9.17,TZ,1599946938
202,kulhudhuffushi,6.62,73.07,81.77,80,97,13.24,MV,1599946938
203,bafq,31.61,55.41,67.89,23,0,3.65,IR,1599946939
204,kasongo,-4.45,26.67,74.39,63,0,2.46,CD,1599946939
205,bredasdorp,-34.53,20.04,59.0,82,25,9.17,ZA,1599946636
206,saint-philippe,-21.36,55.77,66.2,68,35,5.82,RE,1599946606
207,port alfred,-33.59,26.89,69.57,52,95,10.16,ZA,1599946594
208,uusikaupunki,60.8,21.41,53.6,93,75,14.99,FI,1599946940
209,mar del plata,-38.0,-57.56,61.0,41,0,14.99,AR,1599946572
210,saint george,37.1,-113.58,91.99,9,1,3.24,US,1599946605
211,massaguet,12.48,15.44,75.2,83,20,5.82,TD,1599946940
212,marystown,47.17,-55.15,57.0,100,2,14.79,CA,1599946941
213,namibe,-15.2,12.15,65.5,84,62,12.08,AO,1599946582
214,hermanus,-34.42,19.23,59.0,89,43,8.79,ZA,1599946899
215,zolotkovo,55.53,41.11,48.13,87,28,5.64,RU,1599946941
216,vila velha,-20.33,-40.29,79.0,78,0,17.22,BR,1599946634
217,arraial do cabo,-22.97,-42.03,78.8,65,0,17.22,BR,1599946648
218,tasiilaq,65.61,-37.64,35.6,69,100,4.7,GL,1599946621
219,cape town,-33.93,18.42,62.01,87,75,11.41,ZA,1599946373
220,sao filipe,14.9,-24.5,78.39,83,100,11.63,CV,1599946610
221,mahajanga,-15.72,46.32,77.0,69,20,5.82,MG,1599946942
222,cape town,-33.93,18.42,62.01,87,75,11.41,ZA,1599946373
223,luncavita,45.28,28.27,69.8,35,0,5.82,RO,1599946942
224,cidreira,-30.18,-50.21,61.74,95,100,8.57,BR,1599946907
225,nouna,12.73,-3.87,79.97,72,47,2.64,BF,1599946943
226,adana,36.98,35.29,80.6,88,1,3.36,TR,1599946943
227,jamestown,42.1,-79.24,75.0,73,90,9.17,US,1599946460
228,gazojak,41.19,61.4,65.32,29,0,6.38,TM,1599946943
229,saint-augustin,51.23,-58.65,52.95,54,60,7.54,CA,1599946640
230,maniitsoq,65.42,-52.9,39.87,69,0,2.48,GL,1599946571
231,ilulissat,69.22,-51.1,33.8,74,26,3.36,GL,1599946302
232,scarborough,54.28,-0.4,59.0,69,98,4.0,GB,1599946612
233,mar del plata,-38.0,-57.56,61.0,41,0,14.99,AR,1599946572
234,ribeira grande,38.52,-28.7,73.4,73,20,1.12,PT,1599946602
235,ambilobe,-13.2,49.05,71.33,74,21,4.81,MG,1599946913
236,verkhnetulomskiy,68.61,31.8,44.6,87,40,6.71,RU,1599946944
237,bredasdorp,-34.53,20.04,59.0,82,25,9.17,ZA,1599946636
238,port alfred,-33.59,26.89,69.57,52,95,10.16,ZA,1599946594
239,svecha,58.28,47.52,45.57,94,81,5.91,RU,1599946945
240,olafsvik,64.89,-23.71,43.36,77,100,22.79,IS,1599946588
241,ushuaia,-54.8,-68.3,44.6,65,40,1.14,AR,1599946501
242,ilulissat,69.22,-51.1,33.8,74,26,3.36,GL,1599946302
243,mahebourg,-20.41,57.7,69.8,88,20,4.7,MU,1599946946
244,touros,-5.2,-35.46,77.0,73,20,16.11,BR,1599946625
245,georgetown,5.41,100.34,77.0,88,40,1.12,MY,1599946878
246,namibe,-15.2,12.15,65.5,84,62,12.08,AO,1599946582
247,sarti,40.1,23.98,77.65,63,14,11.25,GR,1599946946
248,cape town,-33.93,18.42,62.01,87,75,11.41,ZA,1599946373
249,laguna,38.42,-121.42,86.0,35,90,3.36,US,1599946947
250,weymouth,42.22,-70.94,66.2,55,15,8.05,US,1599946947
251,chuy,-33.7,-53.46,49.55,79,54,6.26,UY,1599946644
252,souillac,-20.52,57.52,69.8,88,20,4.7,MU,1599946617
253,stornoway,58.21,-6.39,51.01,93,100,9.17,GB,1599946947
254,sur,22.57,59.53,82.9,52,98,4.23,OM,1599946618
255,victoria,22.29,114.16,80.6,83,40,3.36,HK,1599946562
256,ribeira grande,38.52,-28.7,73.4,73,20,1.12,PT,1599946602
257,arraial do cabo,-22.97,-42.03,78.8,65,0,17.22,BR,1599946648
258,chalus,36.66,51.42,77.0,78,75,1.16,IR,1599946948
259,sao gabriel da cachoeira,-0.13,-67.09,85.57,65,96,1.54,BR,1599946948
260,jamestown,42.1,-79.24,75.0,73,90,9.17,US,1599946460
261,victoria,22.29,114.16,80.6,83,40,3.36,HK,1599946562
262,salalah,17.02,54.09,80.6,83,40,5.82,OM,1599946607
263,caravelas,-17.71,-39.25,72.84,80,0,7.52,BR,1599946936
264,mopti,14.67,-4.0,82.4,65,40,23.04,ML,1599946949
265,mbekenyera,-10.0,38.98,69.15,72,1,2.04,TZ,1599946949
266,najran,17.49,44.13,78.8,19,11,0.92,SA,1599946949
267,newala,-10.94,39.28,63.32,96,0,4.27,TZ,1599946950
268,ecoporanga,-18.37,-40.83,72.07,68,0,9.6,BR,1599946950
269,jamestown,42.1,-79.24,75.0,73,90,9.17,US,1599946460
270,sistranda,63.73,8.83,50.0,71,75,14.99,NO,1599946616
271,sao gabriel da cachoeira,-0.13,-67.09,85.57,65,96,1.54,BR,1599946948
272,semme,46.2,1.5,69.8,49,0,6.93,FR,1599946951
273,saint-augustin,51.23,-58.65,52.95,54,60,7.54,CA,1599946640
274,ilulissat,69.22,-51.1,33.8,74,26,3.36,GL,1599946302
275,cidreira,-30.18,-50.21,61.74,95,100,8.57,BR,1599946907
276,sakakah,29.97,40.21,91.4,16,47,3.36,SA,1599946951
277,agucadoura,41.43,-8.78,82.99,56,80,3.36,PT,1599946952
278,karlstad,59.38,13.5,53.01,71,0,11.41,SE,1599946927
279,east london,-33.02,27.91,76.86,32,3,13.62,ZA,1599946952
280,lambarene,-0.7,10.24,74.34,86,100,6.82,GA,1599946952
281,luderitz,-26.65,15.16,60.64,84,100,2.08,NA,1599946643
